timestamp,comment_text,likes,has_replies,number_of_replies
1.50202E+12,Gita,0,FALSE,0
1.50202E+12,"In future war, it will be german fascist muslims attackers? Inspiration for scifi war movie.",0,FALSE,0
1.50202E+12,"See Saving Private Ryan , Platoon , Black Hawk Down , Thin Red Line, and Deer Hunter before you assess Dunkirk as a war film.",0,FALSE,0
1.50202E+12,Around 0:51 there is a sound most will recognize from Man of Steel.,0,FALSE,0
1.50202E+12,"What's the soundtrack for this particular song that is played for the trailer. Like what's it called. I have the full soundtrack but I can't find this one anywhere. Also, just watched the movie and I LOVE IT SO SO SO MUCH",1,FALSE,0
1.50202E+12,Swashbuckling rescue.,0,FALSE,0
1.50202E+12,"ah kecewa banget nonton film ini, jelek banget gak ada gregetnya",0,FALSE,0
1.50202E+12,"Best film i have ever seen, Christopher Nolan never disappoints. Harry was an amazing actor, get off his back people",0,FALSE,0
1.50202E+12,Fuck this movie,0,FALSE,0
1.50202E+12,"I just saw it, itÌ¢‰âÂ‰ã¢s now my favorite movie of all time",1,FALSE,0
1.50202E+12,Horrible movie,0,FALSE,0
1.50202E+12,Harry styles _,0,FALSE,0
1.50202E+12,lol does anyone know the song at around 1:33? i don't think it's in the movie soundtrack.,0,FALSE,0
1.50202E+12,Watched today. Can confirm the reviews. A+++,1,FALSE,0
1.50202E+12,@Number Five its kinda the point. The real heroes are those who didnt pqnic and the boat men.,0,FALSE,0
1.50202E+12,just saw the film...A-fucking-mazing! the best film of 2017 so far. its a masterpiece..this movie is moving in a way that is so very real and gripping without being over dramatized..best picture nominee at the Oscars for sure.,0,FALSE,0
1.50202E+12,"all you people who havent watch this movie should stick to watching the trailer only cause this movie sucks ASS , theres only 3 ongoing scene the whole fking movie , I give a big 0/10. I dont see anybody coming with a good review.",2,TRUE,2
1.50202E+12,"I expected the film in a linear screenplay, but It was in Nolan's way of story telling.New way of presenting the World war 2........ I waited for the music at 1:28 in the movie , I barely heard that.",0,FALSE,0
1.50202E+12,"First of all,movie is not that good. Hacksaw Ridge is much,MUCH better. The enemy has no face ,you don't care for anyone there.  Second,this only shows that english soldiers were cowards .They should have been crushed.",0,TRUE,2
1.50202E+12,I'm deadass only watching this movie because of HARRY FUCKINGGG STYLES Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡üèÏ‰Û_Ì¡ü‰Ûª‰ÛÓÌ¡ü‰Ûª‰ÛÓÌ¡ü‰Ûª‰ÛÓ,0,FALSE,0
1.50202E+12,was actually a great movie,1,FALSE,0
1.50202E+12,wak as movie,1,FALSE,0
1.50202E+12,So how was the rating?,0,FALSE,0
1.50202E+12,Iluminati,0,FALSE,0
1.50202E+12,Just watched it. 4.5 out of 5 thumbs up,1,FALSE,0
1.50202E+12,Reviews are out and the movie is amazing. In Nolan We Trust.,0,FALSE,0
1.50202E+12,"I'm just going to say this. If you want to be spoon fed don't watch this movie. If you want a war movie that breaks almost every war movie convention and is a bit avant-garde while making you think then this movie is for you. There is multiple timelines, minimal dialogue, no overdone action, tons of PRACTICAL effects, makes you think. Just saying if you are just a casual movie goer who wants a popcorn flick like hacksaw ridge or Saving Private Ryan this is not for you. Trying to help!",155,TRUE,6
1.50202E+12,"You need to see this in IMAX... the sound effects, the image, the intensity was nothing I have experienced before. 10/10 and all the complainers shoot Harry Styles being in this movie- the dialogue in this movie comes second, the rush and fate to get home comes first.",1,FALSE,0
1.50202E+12,What is the name of the song that starts at 1:27?? Thanks!!,0,FALSE,0
1.50202E+12,WW2 and Christopher Nolan - 2 of the greatest things that make movies.,0,FALSE,0
1.50202E+12,"Damn was this movie boring?? I fell asleep twice, had to get a cup of coffee midway through to finish the movie. Did anyone notice how little dialogue there was in the movie, it reminded me of the Revenant and I hated that movie too. This feels like one of those overly artsy movies that are too busy being profound they forget to be entertaining or stimulating.",1,TRUE,1
1.50202E+12,if anyone is considering going to watch this movie do it. I'm a cinephile I've taken film classes I love movies so much and I'm critical of them and this movie blew me away everything about it was just intense and perfect,1,TRUE,1
1.50202E+12,Fucking Brillaint,0,FALSE,0
1.50202E+12,Movie of the whole freakin year right here. Here's a true war epic unlike that fraud War for the Planet of the Apes. Out freakin standing Nolan and all those involved in this film!,0,FALSE,0
1.50202E+12,"ewww!!, those bf109 with merlin engines... i prefer a cg one",0,FALSE,0
1.50202E+12,"I definitely see Dunkirk winning best Motion Picture, Sound Mixing, Sound Editing, and best Cinematography at the Oscars HANDS DOWN! This is one of the most historic, important, and life changing events in human history.This story and event brings tears to my eyes because it truley is remarkable  Dunkirk is a technical and visual masterpiece! Christopher Nolan delivers get again a stunning, beautiful, and groundbreaking spectacle that captivates and entuces you into this heartpounding world. This is one of the most gorgeous films ever made HANDS DOWN! And this will most certainly be used in future filmaking classes as a staple and classic in filmaking. The way the film is handled first of all is so raw and realistic! The film is shakey and mean, which provides the audience with a captivating and incredibly believable and lively perspective on the film, making them feel like they are in the horrific situation with the characters. The camera work is exceptionally vivid, clear, and wide making it easy to spot and distinct everything that is out on screen, such as the characters, action, shios, boats, planes, etc. There was not one moment in the film where I found it difficult to pinpoint details, even in the raw and chaotic sequences. There are a lot of beautiful, gorgeous, mind blowing, and powerful wide shots that are used in this, primarily because 70 + percent of the film was shot in Imax cameras. The wide range shots are some of the best I have ever seen..PERIOD! From the beaches, the cities, the ships, boats, sea, everything is shown so grand and beautiful, which really compliments and presents the incredible cinematography and spectacle this movie truley is. This movie is also 100 percent realistic. Real people, real planes, real boats, real ships, and real sea and ocean. In fact this movie was actually FILMED IN DUNKIRK! It all looks so amazing, and movies should take note of Christopher Nolans work here. However, to me where the camera work really shines and revolutionizes filmakimg today are the close quarter shots. Oh my God I have never been so allured, captured, invested, blown away, and grateful for camera work such as this! These close quarter shots grab, pull, and lure you into these scenes! My lord it was ju s incredible and I have never experienced anything like it before! Every time they paned into a character (s), boats, planes, ships, underwater, explosions etc, it was soooooo whiteknuckling and intense! It was done so old school but fresh and modern at the same time! I have no words to describe how brutal and intense it was when it was close quarters I really don't! You feel like you are struggling for survival with them and you yourself feel like you are in parell. Scenes and shots like these make you feel fear, anxiety, pain frustration, nervousness and hoplessness, and that just about sums up Dunkirk. When men are jumping into the water and swimming for their lives, bombs are dropping in every corner, ships are sinking, planes are up in the air fighting for their lives, people that are inside of a ship have no way out and are struggling to escape.....you feel like you are there with them every step of the way. This tells you how much of a technical triumph Dunkirk is, and it is all practical. This proves why practical effects, if done right, will always give you the best experience you will ever get, and this is one of it not the best technical film ever made.   CONGRADULATIONS TO THE CAST OF DUNKIRK! WHAT AN AMAZING CAST! This is beautiful just beautiful! Thank you to every single one of these people involved in this incredible and beautiful project! Every single one of these incredibly talented people bonded together to give us sonething unlike anything we have ever seen before, and Iam not forgetting about the two amazing actors that are Tom Hardy and Cillian Murphy who did an incredible job on this film! Ladies and Gentleman the incredible and heartpounding Dunkirk is one of the best experiences you will ever have! Words like thrilling, heartpounding, intense, emotional, suspensful and much more!  This film is chaotic, white knuckling, exciting, incredible, mezmerizing, and beautiful are in my vocabulary! This is one of the best war films ever made, one of the best movies in years! Hell this might even be my favorite war film ever, or the best! I have to think about that for a while, but there is no doubt this is one of the best war films ever, and the best cinematic experience you have ever had, or ever will have. This a once in a lifetime experience, and it is something unlike anything you have ever seen before! Dunkirk is not just a film, but an event every movie lover, or person in general, needs to watch! Dunkirk is one of the best films in a long time. It is a triumph in every way possible! I LOVED DUNKIRK BEYOND BELIEF! This is my favorite film of the year and one of my favorite films of all time! It gave me the best movie and cinematic experience I ever had, and I will never forget watching this incredible film in Imax! Dunkirk is absolutely incredible, mesmerizing, beautiful, gorgeous, thrilling, dramatic, chaotic, powerful, unique, tense, grand, emotional and breathtaking! I hate it when you look foward to a film so much, you watch it, you love it and than it is gone. You can always watch it again, and I will certainly do so, but that first time is classic original, and treasurable. This is my most memorable movie experience ever. DUNKIRK WILL ALWAYS HOLD A PLACE IN MY HEART! THIS FILM BROUGHT ME INTO TEARS! I will never forget Dunkirk and the once in a lifetime experience I had watching this film. This is a masterpiece in my book. Christopher Nolan you did it again you Legend. One of the greatest filmakers in history, and the best filmakers around. And everyone do youselves a favor and WATCH THIS FIL. IN IMAX! IT IS WORTH IT TRUST ME! This movie is made for Imax, and you quickly realize this when you watch the movie. Iam telling you, if you want the best experience you have ever had, and want to watch Dunkirk, watch it in Imax, and be prepared to be bloooown out of the water! You will never forget it. I certainlly will not. Thank you all for giving us this beautiful art. This is the biggest movie event of the year everyone! HANDS DOWN THE BEST MOTION PICTURE OF THE YEAR! 10/10 MasterpieceÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡üÕÊÌ¡ü‰Ûªå£Ì¡ü‰Ûªå£Ì¡ü‰Ûªå£Ì¡ü‰Ûªå£Ì¢‰Û¼åµÌ¢‰Û¼åµÌ¡üÁå¢Ì¡üÁå¢Ì¡üÁå¢Ì¢èÏå¼Ì¡üèÏÊÌ¡üèÏå_Ì¡üèÏå±Ì¡ü‰Ûªå»Ì¡ü‰Û÷åÌ¡ü‰Û÷ÕÌ¡ü‰ÛÏåáÌ¡ü_å´  ""When 400,000 men could not find home....Home found them."" Beautiful. Thank you to every single person who fought, struggled, swam, and gave their life and courage at Dunkirk. This is truley one of the most incredible and beautiful stories in history. I cannot even describe and fathom the amount of appreciation and love I have for the stories of Dunkirk. I will never forget this event. Whenever you are down, remember Dunkirk. A horrifying event I know. By there is always hope. There is always a way out. There is always........home. And if you don't go to it......home will always come to youÌ¢èÏå¼",0,FALSE,0
